timestamp,mac_address,ap_id,ap_x,ap_y,rssi,area_name,true_x,true_y
2024-01-15 09:30:00,AA:CA:CC:12:00:01,AP-CAF-03,8,15,-39.7,cafeteria,10.383,14.383
2024-01-15 09:30:00,AA:CA:CC:12:00:01,AP-CAF-04,16,15,-46.2,cafeteria,10.383,14.383
2024-01-15 09:30:00,AA:CA:CC:12:00:01,AP-CAF-05,15,1,-58.4,cafeteria,10.383,14.383
2024-01-15 09:30:00,AA:CA:CC:13:00:01,AP-CAF-01,7,4,-56.7,cafeteria,18.691,5.676
2024-01-15 09:30:00,AA:CA:CC:13:00:01,AP-CAF-02,23,4,-45.3,cafeteria,18.691,5.676
2024-01-15 09:30:00,AA:CA:CC:13:00:01,AP-CAF-03,8,15,-54.5,cafeteria,18.691,5.676
2024-01-15 09:30:00,AA:CA:CC:13:00:01,AP-CAF-04,16,15,-55.3,cafeteria,18.691,5.676
2024-01-15 09:30:00,AA:CA:CC:13:00:01,AP-CAF-05,15,1,-48.9,cafeteria,18.691,5.676
2024-01-15 09:30:00,AA:CA:CC:14:00:01,AP-CAF-01,7,4,-60.8,cafeteria,22.309,10.743
2024-01-15 09:30:00,AA:CA:CC:14:00:01,AP-CAF-02,23,4,-50.2,cafeteria,22.309,10.743
2024-01-15 09:30:00,AA:CA:CC:14:00:01,AP-CAF-03,8,15,-58.1,cafeteria,22.309,10.743
2024-01-15 09:30:00,AA:CA:CC:14:00:01,AP-CAF-04,16,15,-51.7,cafeteria,22.309,10.743
2024-01-15 09:30:00,AA:CA:CC:14:00:01,AP-CAF-05,15,1,-58.0,cafeteria,22.309,10.743
2024-01-15 09:30:00,AA:CA:CC:15:00:01,AP-CAF-01,7,4,-54.7,cafeteria,9.427,13.747
2024-01-15 09:30:00,AA:CA:CC:15:00:01,AP-CAF-02,23,4,-60.3,cafeteria,9.427,13.747
2024-01-15 09:30:00,AA:CA:CC:15:00:01,AP-CAF-03,8,15,-38.4,cafeteria,9.427,13.747
2024-01-15 09:30:00,AA:CA:CC:15:00:01,AP-CAF-04,16,15,-48.2,cafeteria,9.427,13.747
2024-01-15 09:30:00,AA:CA:CC:15:00:01,AP-CAF-05,15,1,-61.6,cafeteria,9.427,13.747
2024-01-15 09:30:00,AA:CA:CC:16:00:01,AP-CAF-01,7,4,-59.4,cafeteria,2.281,16.688
2024-01-15 09:30:00,AA:CA:CC:16:00:01,AP-CAF-02,23,4,-63.9,cafeteria,2.281,16.688
2024-01-15 09:30:00,AA:CA:CC:16:00:01,AP-CAF-03,8,15,-46.3,cafeteria,2.281,16.688
2024-01-15 09:30:00,AA:CA:CC:16:00:01,AP-CAF-04,16,15,-58.6,cafeteria,2.281,16.688
2024-01-15 09:30:00,AA:CA:CC:16:00:01,AP-CAF-05,15,1,-63.7,cafeteria,2.281,16.688
2024-01-15 09:30:00,AA:CA:CC:17:00:01,AP-CAF-01,7,4,-55.7,cafeteria,8.662,18.948
2024-01-15 09:30:00,AA:CA:CC:17:00:01,AP-CAF-02,23,4,-65.8,cafeteria,8.662,18.948
2024-01-15 09:30:00,AA:CA:CC:17:00:01,AP-CAF-03,8,15,-49.5,cafeteria,8.662,18.948
2024-01-15 09:30:00,AA:CA:CC:17:00:01,AP-CAF-04,16,15,-52.1,cafeteria,8.662,18.948
2024-01-15 09:30:00,AA:CA:CC:17:00:01,AP-CAF-05,15,1,-63.0,cafeteria,8.662,18.948
2024-01-15 09:30:00,AA:CA:CC:18:00:01,AP-CAF-01,7,4,-57.7,cafeteria,20.423,4.974
2024-01-15 09:30:00,AA:CA:CC:18:00:01,AP-CAF-02,23,4,-42.1,cafeteria,20.423,4.974
2024-01-15 09:30:00,AA:CA:CC:18:00:01,AP-CAF-03,8,15,-62.6,cafeteria,20.423,4.974
2024-01-15 09:30:00,AA:CA:CC:18:00:01,AP-CAF-04,16,15,-54.2,cafeteria,20.423,4.974
2024-01-15 09:30:00,AA:CA:CC:18:00:01,AP-CAF-05,15,1,-49.4,cafeteria,20.423,4.974
2024-01-15 09:30:00,AA:CA:CC:19:00:01,AP-CAF-01,7,4,-55.5,cafeteria,12.752,12.493
2024-01-15 09:30:00,AA:CA:CC:19:00:01,AP-CAF-02,23,4,-61.2,cafeteria,12.752,12.493
2024-01-15 09:30:00,AA:CA:CC:19:00:01,AP-CAF-03,8,15,-49.6,cafeteria,12.752,12.493
2024-01-15 09:30:00,AA:CA:CC:19:00:01,AP-CAF-04,16,15,-45.4,cafeteria,12.752,12.493
2024-01-15 09:30:00,AA:CA:CC:19:00:01,AP-CAF-05,15,1,-56.2,cafeteria,12.752,12.493
2024-01-15 09:30:00,AA:CA:CC:1A:00:01,AP-CAF-01,7,4,-64.5,cafeteria,26.035,5.139
2024-01-15 09:30:00,AA:CA:CC:1A:00:01,AP-CAF-02,23,4,-39.9,cafeteria,26.035,5.139
2024-01-15 09:30:00,AA:CA:CC:1A:00:01,AP-CAF-03,8,15,-63.0,cafeteria,26.035,5.139
2024-01-15 09:30:00,AA:CA:CC:1A:00:01,AP-CAF-04,16,15,-56.5,cafeteria,26.035,5.139
2024-01-15 09:30:00,AA:CA:CC:1A:00:01,AP-CAF-05,15,1,-56.1,cafeteria,26.035,5.139
2024-01-15 09:30:00,AA:CA:CC:1B:00:01,AP-CAF-01,7,4,-61.5,cafeteria,22.586,16.206
2024-01-15 09:30:00,AA:CA:CC:1B:00:01,AP-CAF-02,23,4,-55.9,cafeteria,22.586,16.206
2024-01-15 09:30:00,AA:CA:CC:1B:00:01,AP-CAF-03,8,15,-56.5,cafeteria,22.586,16.206
2024-01-15 09:30:00,AA:CA:CC:1B:00:01,AP-CAF-04,16,15,-50.3,cafeteria,22.586,16.206
2024-01-15 09:30:00,AA:CA:CC:1B:00:01,AP-CAF-05,15,1,-59.3,cafeteria,22.586,16.206
2024-01-15 09:30:00,AA:CA:CC:1C:00:01,AP-CAF-01,7,4,-62.3,cafeteria,23.303,9.667
2024-01-15 09:30:00,AA:CA:CC:1C:00:01,AP-CAF-02,23,4,-45.2,cafeteria,23.303,9.667
2024-01-15 09:30:00,AA:CA:CC:1C:00:01,AP-CAF-03,8,15,-60.3,cafeteria,23.303,9.667
2024-01-15 09:30:00,AA:CA:CC:1C:00:01,AP-CAF-04,16,15,-56.8,cafeteria,23.303,9.667
2024-01-15 09:30:00,AA:CA:CC:1C:00:01,AP-CAF-05,15,1,-56.7,cafeteria,23.303,9.667
2024-01-15 09:30:00,AA:CA:CC:1D:00:01,AP-CAF-01,7,4,-57.8,cafeteria,8.532,15.356
2024-01-15 09:30:00,AA:CA:CC:1D:00:01,AP-CAF-02,23,4,-62.5,cafeteria,8.532,15.356
2024-01-15 09:30:00,AA:CA:CC:1D:00:01,AP-CAF-03,8,15,-28.9,cafeteria,8.532,15.356
2024-01-15 09:30:00,AA:CA:CC:1D:00:01,AP-CAF-04,16,15,-52.7,cafeteria,8.532,15.356
2024-01-15 09:30:00,AA:CA:CC:1D:00:01,AP-CAF-05,15,1,-64.8,cafeteria,8.532,15.356
2024-01-15 09:30:00,AA:CA:CC:1E:00:01,AP-CAF-01,7,4,-54.5,cafeteria,17.801,6.25
2024-01-15 09:30:00,AA:CA:CC:1E:00:01,AP-CAF-02,23,4,-48.0,cafeteria,17.801,6.25
2024-01-15 09:30:00,AA:CA:CC:1E:00:01,AP-CAF-03,8,15,-59.9,cafeteria,17.801,6.25
2024-01-15 09:30:00,AA:CA:CC:1E:00:01,AP-CAF-04,16,15,-53.9,cafeteria,17.801,6.25
2024-01-15 09:30:00,AA:CA:CC:1E:00:01,AP-CAF-05,15,1,-49.4,cafeteria,17.801,6.25
2024-01-15 09:30:00,AA:CA:CC:1F:00:01,AP-CAF-01,7,4,-61.6,cafeteria,18.308,13.644
2024-01-15 09:30:00,AA:CA:CC:1F:00:01,AP-CAF-02,23,4,-56.2,cafeteria,18.308,13.644
2024-01-15 09:30:00,AA:CA:CC:1F:00:01,AP-CAF-03,8,15,-55.4,cafeteria,18.308,13.644
2024-01-15 09:30:00,AA:CA:CC:1F:00:01,AP-CAF-04,16,15,-40.3,cafeteria,18.308,13.644
2024-01-15 09:30:00,AA:CA:CC:1F:00:01,AP-CAF-05,15,1,-62.0,cafeteria,18.308,13.644
2024-01-15 09:30:00,AA:CA:CC:20:00:01,AP-CAF-01,7,4,-49.1,cafeteria,3.46,7.311
2024-01-15 09:30:00,AA:CA:CC:20:00:01,AP-CAF-02,23,4,-63.0,cafeteria,3.46,7.311
2024-01-15 09:30:00,AA:CA:CC:20:00:01,AP-CAF-03,8,15,-50.2,cafeteria,3.46,7.311
2024-01-15 09:30:00,AA:CA:CC:20:00:01,AP-CAF-04,16,15,-57.9,cafeteria,3.46,7.311
2024-01-15 09:30:00,AA:CA:CC:20:00:01,AP-CAF-05,15,1,-59.1,cafeteria,3.46,7.311
2024-01-15 09:30:00,AA:CA:CC:21:00:01,AP-CAF-01,7,4,-34.8,cafeteria,5.69,2.882
2024-01-15 09:30:00,AA:CA:CC:21:00:01,AP-CAF-02,23,4,-58.2,cafeteria,5.69,2.882
2024-01-15 09:30:00,AA:CA:CC:21:00:01,AP-CAF-03,8,15,-55.4,cafeteria,5.69,2.882
2024-01-15 09:30:00,AA:CA:CC:21:00:01,AP-CAF-04,16,15,-59.9,cafeteria,5.69,2.882
2024-01-15 09:30:00,AA:CA:CC:21:00:01,AP-CAF-05,15,1,-55.7,cafeteria,5.69,2.882
2024-01-15 09:30:00,AA:CA:CC:22:00:01,AP-CAF-01,7,4,-60.1,cafeteria,20.854,16.677
2024-01-15 09:30:00,AA:CA:CC:22:00:01,AP-CAF-02,23,4,-56.5,cafeteria,20.854,16.677
2024-01-15 09:30:00,AA:CA:CC:22:00:01,AP-CAF-03,8,15,-55.7,cafeteria,20.854,16.677
2024-01-15 09:30:00,AA:CA:CC:22:00:01,AP-CAF-04,16,15,-48.8,cafeteria,20.854,16.677
2024-01-15 09:30:00,AA:CA:CC:22:00:01,AP-CAF-05,15,1,-58.0,cafeteria,20.854,16.677
2024-01-15 09:30:00,AA:CA:CC:23:00:01,AP-CAF-01,7,4,-55.5,cafeteria,13.665,12.584
2024-01-15 09:30:00,AA:CA:CC:23:00:01,AP-CAF-02,23,4,-54.1,cafeteria,13.665,12.584
2024-01-15 09:30:00,AA:CA:CC:23:00:01,AP-CAF-03,8,15,-49.3,cafeteria,13.665,12.584
2024-01-15 09:30:00,AA:CA:CC:23:00:01,AP-CAF-04,16,15,-44.5,cafeteria,13.665,12.584
2024-01-15 09:30:00,AA:CA:CC:23:00:01,AP-CAF-05,15,1,-57.6,cafeteria,13.665,12.584
2024-01-15 09:30:00,AA:CA:CC:24:00:01,AP-CAF-01,7,4,-60.6,cafeteria,25.41,4.946
2024-01-15 09:30:00,AA:CA:CC:24:00:01,AP-CAF-02,23,4,-41.5,cafeteria,25.41,4.946
2024-01-15 09:30:00,AA:CA:CC:24:00:01,AP-CAF-03,8,15,-62.6,cafeteria,25.41,4.946
2024-01-15 09:30:00,AA:CA:CC:24:00:01,AP-CAF-04,16,15,-54.2,cafeteria,25.41,4.946
2024-01-15 09:30:00,AA:CA:CC:24:00:01,AP-CAF-05,15,1,-52.7,cafeteria,25.41,4.946
2024-01-15 09:30:00,AA:CA:CC:25:00:01,AP-CAF-01,7,4,-58.5,cafeteria,7.397,18.934
2024-01-15 09:30:00,AA:CA:CC:25:00:01,AP-CAF-02,23,4,-63.3,cafeteria,7.397,18.934
2024-01-15 09:30:00,AA:CA:CC:25:00:01,AP-CAF-03,8,15,-44.8,cafeteria,7.397,18.934
2024-01-15 09:30:00,AA:CA:CC:25:00:01,AP-CAF-04,16,15,-53.2,cafeteria,7.397,18.934
2024-01-15 09:30:00,AA:CA:CC:25:00:01,AP-CAF-05,15,1,-64.3,cafeteria,7.397,18.934
2024-01-15 09:30:00,AA:CA:CC:26:00:01,AP-CAF-01,7,4,-47.3,cafeteria,3.022,1.552
2024-01-15 09:30:00,AA:CA:CC:26:00:01,AP-CAF-02,23,4,-65.9,cafeteria,3.022,1.552
2024-01-15 09:30:00,AA:CA:CC:26:00:01,AP-CAF-03,8,15,-58.1,cafeteria,3.022,1.552
2024-01-15 09:30:00,AA:CA:CC:26:00:01,AP-CAF-04,16,15,-60.5,cafeteria,3.022,1.552
2024-01-15 09:30:00,AA:CA:CC:26:00:01,AP-CAF-05,15,1,-57.9,cafeteria,3.022,1.552
2024-01-15 09:30:00,AA:CA:CC:27:00:01,AP-CAF-01,7,4,-44.8,cafeteria,10.686,7.679
2024-01-15 09:30:00,AA:CA:CC:27:00:01,AP-CAF-02,23,4,-57.3,cafeteria,10.686,7.679
2024-01-15 09:30:00,AA:CA:CC:27:00:01,AP-CAF-03,8,15,-50.2,cafeteria,10.686,7.679
2024-01-15 09:30:00,AA:CA:CC:27:00:01,AP-CAF-04,16,15,-50.5,cafeteria,10.686,7.679
2024-01-15 09:30:00,AA:CA:CC:27:00:01,AP-CAF-05,15,1,-53.4,cafeteria,10.686,7.679
2024-01-15 09:40:00,AA:CA:CC:00:00:01,AP-CAF-01,7,4,-59.6,cafeteria,14.627,16.722
2024-01-15 09:40:00,AA:CA:CC:00:00:01,AP-CAF-02,23,4,-57.8,cafeteria,14.627,16.722
2024-01-15 09:40:00,AA:CA:CC:00:00:01,AP-CAF-03,8,15,-49.6,cafeteria,14.627,16.722
2024-01-15 09:40:00,AA:CA:CC:00:00:01,AP-CAF-04,16,15,-41.7,cafeteria,14.627,16.722
2024-01-15 09:40:00,AA:CA:CC:00:00:01,AP-CAF-05,15,1,-57.0,cafeteria,14.627,16.722
2024-01-15 09:40:00,AA:CA:CC:01:00:01,AP-CAF-01,7,4,-56.3,cafeteria,21.527,3.368
2024-01-15 09:40:00,AA:CA:CC:01:00:01,AP-CAF-02,23,4,-34.1,cafeteria,21.527,3.368
2024-01-15 09:40:00,AA:CA:CC:01:00:01,AP-CAF-03,8,15,-60.8,cafeteria,21.527,3.368
2024-01-15 09:40:00,AA:CA:CC:01:00:01,AP-CAF-04,16,15,-58.8,cafeteria,21.527,3.368
2024-01-15 09:40:00,AA:CA:CC:01:00:01,AP-CAF-05,15,1,-52.4,cafeteria,21.527,3.368
2024-01-15 09:40:00,AA:CA:CC:02:00:01,AP-CAF-01,7,4,-63.2,cafeteria,28.199,4.258
2024-01-15 09:40:00,AA:CA:CC:02:00:01,AP-CAF-02,23,4,-45.6,cafeteria,28.199,4.258
2024-01-15 09:40:00,AA:CA:CC:02:00:01,AP-CAF-03,8,15,-62.9,cafeteria,28.199,4.258
2024-01-15 09:40:00,AA:CA:CC:02:00:01,AP-CAF-04,16,15,-61.0,cafeteria,28.199,4.258
2024-01-15 09:40:00,AA:CA:CC:02:00:01,AP-CAF-05,15,1,-56.8,cafeteria,28.199,4.258
2024-01-15 09:40:00,AA:CA:CC:03:00:01,AP-CAF-01,7,4,-59.2,cafeteria,11.059,11.673
2024-01-15 09:40:00,AA:CA:CC:03:00:01,AP-CAF-02,23,4,-59.5,cafeteria,11.059,11.673
2024-01-15 09:40:00,AA:CA:CC:03:00:01,AP-CAF-03,8,15,-48.6,cafeteria,11.059,11.673
2024-01-15 09:40:00,AA:CA:CC:03:00:01,AP-CAF-04,16,15,-52.0,cafeteria,11.059,11.673
2024-01-15 09:40:00,AA:CA:CC:03:00:01,AP-CAF-05,15,1,-54.1,cafeteria,11.059,11.673
2024-01-15 09:40:00,AA:CA:CC:04:00:01,AP-CAF-01,7,4,-60.0,cafeteria,22.657,3.356
2024-01-15 09:40:00,AA:CA:CC:04:00:01,AP-CAF-02,23,4,-25.6,cafeteria,22.657,3.356
2024-01-15 09:40:00,AA:CA:CC:04:00:01,AP-CAF-03,8,15,-61.7,cafeteria,22.657,3.356
2024-01-15 09:40:00,AA:CA:CC:04:00:01,AP-CAF-04,16,15,-60.8,cafeteria,22.657,3.356
2024-01-15 09:40:00,AA:CA:CC:04:00:01,AP-CAF-05,15,1,-50.6,cafeteria,22.657,3.356
2024-01-15 09:40:00,AA:CA:CC:05:00:01,AP-CAF-01,7,4,-50.9,cafeteria,13.065,5.477
2024-01-15 09:40:00,AA:CA:CC:05:00:01,AP-CAF-02,23,4,-52.0,cafeteria,13.065,5.477
2024-01-15 09:40:00,AA:CA:CC:05:00:01,AP-CAF-03,8,15,-54.1,cafeteria,13.065,5.477
2024-01-15 09:40:00,AA:CA:CC:05:00:01,AP-CAF-04,16,15,-55.7,cafeteria,13.065,5.477
2024-01-15 09:40:00,AA:CA:CC:05:00:01,AP-CAF-05,15,1,-47.9,cafeteria,13.065,5.477
2024-01-15 09:40:00,AA:CA:CC:06:00:01,AP-CAF-01,7,4,-57.1,cafeteria,2.027,14.255
2024-01-15 09:40:00,AA:CA:CC:06:00:01,AP-CAF-02,23,4,-60.1,cafeteria,2.027,14.255
2024-01-15 09:40:00,AA:CA:CC:06:00:01,AP-CAF-03,8,15,-48.7,cafeteria,2.027,14.255
2024-01-15 09:40:00,AA:CA:CC:06:00:01,AP-CAF-04,16,15,-57.8,cafeteria,2.027,14.255
2024-01-15 09:40:00,AA:CA:CC:06:00:01,AP-CAF-05,15,1,-59.6,cafeteria,2.027,14.255
2024-01-15 09:40:00,AA:CA:CC:07:00:01,AP-CAF-01,7,4,-29.7,cafeteria,6.764,3.015
2024-01-15 09:40:00,AA:CA:CC:07:00:01,AP-CAF-02,23,4,-60.4,cafeteria,6.764,3.015
2024-01-15 09:40:00,AA:CA:CC:07:00:01,AP-CAF-03,8,15,-57.1,cafeteria,6.764,3.015
2024-01-15 09:40:00,AA:CA:CC:07:00:01,AP-CAF-04,16,15,-58.0,cafeteria,6.764,3.015
2024-01-15 09:40:00,AA:CA:CC:07:00:01,AP-CAF-05,15,1,-53.1,cafeteria,6.764,3.015
2024-01-15 09:40:00,AA:CA:CC:08:00:01,AP-CAF-01,7,4,-45.9,cafeteria,2.102,3.198
2024-01-15 09:40:00,AA:CA:CC:08:00:01,AP-CAF-02,23,4,-63.2,cafeteria,2.102,3.198
2024-01-15 09:40:00,AA:CA:CC:08:00:01,AP-CAF-03,8,15,-57.9,cafeteria,2.102,3.198
2024-01-15 09:40:00,AA:CA:CC:08:00:01,AP-CAF-04,16,15,-65.5,cafeteria,2.102,3.198
2024-01-15 09:40:00,AA:CA:CC:08:00:01,AP-CAF-05,15,1,-56.1,cafeteria,2.102,3.198
2024-01-15 09:40:00,AA:CA:CC:09:00:01,AP-CAF-01,7,4,-53.4,cafeteria,13.733,10.281
2024-01-15 09:40:00,AA:CA:CC:09:00:01,AP-CAF-02,23,4,-52.0,cafeteria,13.733,10.281
2024-01-15 09:40:00,AA:CA:CC:09:00:01,AP-CAF-03,8,15,-52.0,cafeteria,13.733,10.281
2024-01-15 09:40:00,AA:CA:CC:09:00:01,AP-CAF-04,16,15,-45.8,cafeteria,13.733,10.281
2024-01-15 09:40:00,AA:CA:CC:09:00:01,AP-CAF-05,15,1,-56.4,cafeteria,13.733,10.281
2024-01-15 09:40:00,AA:CA:CC:0A:00:01,AP-CAF-01,7,4,-55.3,cafeteria,6.652,13.122
2024-01-15 09:40:00,AA:CA:CC:0A:00:01,AP-CAF-02,23,4,-58.0,cafeteria,6.652,13.122
2024-01-15 09:40:00,AA:CA:CC:0A:00:01,AP-CAF-03,8,15,-39.5,cafeteria,6.652,13.122
2024-01-15 09:40:00,AA:CA:CC:0A:00:01,AP-CAF-04,16,15,-54.0,cafeteria,6.652,13.122
2024-01-15 09:40:00,AA:CA:CC:0A:00:01,AP-CAF-05,15,1,-57.5,cafeteria,6.652,13.122
2024-01-15 09:40:00,AA:CA:CC:0B:00:01,AP-CAF-01,7,4,-62.8,cafeteria,27.449,13.298
2024-01-15 09:40:00,AA:CA:CC:0B:00:01,AP-CAF-02,23,4,-50.5,cafeteria,27.449,13.298
2024-01-15 09:40:00,AA:CA:CC:0B:00:01,AP-CAF-03,8,15,-62.4,cafeteria,27.449,13.298
2024-01-15 09:40:00,AA:CA:CC:0B:00:01,AP-CAF-04,16,15,-56.2,cafeteria,27.449,13.298
2024-01-15 09:40:00,AA:CA:CC:0B:00:01,AP-CAF-05,15,1,-59.0,cafeteria,27.449,13.298
2024-01-15 09:40:00,AA:CA:CC:0C:00:01,AP-CAF-01,7,4,-57.0,cafeteria,1.851,17.757
2024-01-15 09:40:00,AA:CA:CC:0C:00:01,AP-CAF-02,23,4,-62.7,cafeteria,1.851,17.757
2024-01-15 09:40:00,AA:CA:CC:0C:00:01,AP-CAF-03,8,15,-49.4,cafeteria,1.851,17.757
2024-01-15 09:40:00,AA:CA:CC:0C:00:01,AP-CAF-04,16,15,-61.3,cafeteria,1.851,17.757
2024-01-15 09:40:00,AA:CA:CC:0C:00:01,AP-CAF-05,15,1,-59.9,cafeteria,1.851,17.757
2024-01-15 09:40:00,AA:CA:CC:0D:00:01,AP-CAF-01,7,4,-56.6,cafeteria,3.985,12.841
2024-01-15 09:40:00,AA:CA:CC:0D:00:01,AP-CAF-02,23,4,-63.2,cafeteria,3.985,12.841
2024-01-15 09:40:00,AA:CA:CC:0D:00:01,AP-CAF-03,8,15,-45.8,cafeteria,3.985,12.841
2024-01-15 09:40:00,AA:CA:CC:0D:00:01,AP-CAF-04,16,15,-56.5,cafeteria,3.985,12.841
2024-01-15 09:40:00,AA:CA:CC:0D:00:01,AP-CAF-05,15,1,-59.4,cafeteria,3.985,12.841
2024-01-15 09:40:00,AA:CA:CC:0E:00:01,AP-CAF-01,7,4,-59.3,cafeteria,16.876,14.292
2024-01-15 09:40:00,AA:CA:CC:0E:00:01,AP-CAF-02,23,4,-55.0,cafeteria,16.876,14.292
2024-01-15 09:40:00,AA:CA:CC:0E:00:01,AP-CAF-03,8,15,-51.4,cafeteria,16.876,14.292
2024-01-15 09:40:00,AA:CA:CC:0E:00:01,AP-CAF-04,16,15,-33.7,cafeteria,16.876,14.292
2024-01-15 09:40:00,AA:CA:CC:0E:00:01,AP-CAF-05,15,1,-57.0,cafeteria,16.876,14.292
2024-01-15 09:40:00,AA:CA:CC:0F:00:01,AP-CAF-01,7,4,-59.4,cafeteria,23.339,8.84
2024-01-15 09:40:00,AA:CA:CC:0F:00:01,AP-CAF-02,23,4,-47.4,cafeteria,23.339,8.84
2024-01-15 09:40:00,AA:CA:CC:0F:00:01,AP-CAF-03,8,15,-60.2,cafeteria,23.339,8.84
2024-01-15 09:40:00,AA:CA:CC:0F:00:01,AP-CAF-04,16,15,-54.9,cafeteria,23.339,8.84
2024-01-15 09:40:00,AA:CA:CC:0F:00:01,AP-CAF-05,15,1,-56.4,cafeteria,23.339,8.84
2024-01-15 09:40:00,AA:CA:CC:10:00:01,AP-CAF-01,7,4,-43.7,cafeteria,10.088,7.596
2024-01-15 09:40:00,AA:CA:CC:10:00:01,AP-CAF-02,23,4,-59.9,cafeteria,10.088,7.596
2024-01-15 09:40:00,AA:CA:CC:10:00:01,AP-CAF-03,8,15,-54.1,cafeteria,10.088,7.596
2024-01-15 09:40:00,AA:CA:CC:10:00:01,AP-CAF-04,16,15,-58.7,cafeteria,10.088,7.596
2024-01-15 09:40:00,AA:CA:CC:10:00:01,AP-CAF-05,15,1,-54.2,cafeteria,10.088,7.596
2024-01-15 09:40:00,AA:CA:CC:11:00:01,AP-CAF-01,7,4,-38.5,cafeteria,7.364,2.318
2024-01-15 09:40:00,AA:CA:CC:11:00:01,AP-CAF-02,23,4,-56.6,cafeteria,7.364,2.318
2024-01-15 09:40:00,AA:CA:CC:11:00:01,AP-CAF-03,8,15,-55.6,cafeteria,7.364,2.318
2024-01-15 09:40:00,AA:CA:CC:11:00:01,AP-CAF-04,16,15,-61.0,cafeteria,7.364,2.318
2024-01-15 09:40:00,AA:CA:CC:11:00:01,AP-CAF-05,15,1,-47.7,cafeteria,7.364,2.318
2024-01-15 09:40:00,AA:CA:CC:12:00:01,AP-CAF-01,7,4,-63.2,cafeteria,11.634,16.54
2024-01-15 09:40:00,AA:CA:CC:12:00:01,AP-CAF-02,23,4,-56.1,cafeteria,11.634,16.54
2024-01-15 09:40:00,AA:CA:CC:12:00:01,AP-CAF-03,8,15,-47.7,cafeteria,11.634,16.54
2024-01-15 09:40:00,AA:CA:CC:12:00:01,AP-CAF-04,16,15,-49.9,cafeteria,11.634,16.54
2024-01-15 09:40:00,AA:CA:CC:12:00:01,AP-CAF-05,15,1,-58.0,cafeteria,11.634,16.54
2024-01-15 09:40:00,AA:CA:CC:13:00:01,AP-CAF-01,7,4,-54.8,cafeteria,18.021,14.768
2024-01-15 09:40:00,AA:CA:CC:13:00:01,AP-CAF-02,23,4,-55.7,cafeteria,18.021,14.768
2024-01-15 09:40:00,AA:CA:CC:13:00:01,AP-CAF-03,8,15,-53.3,cafeteria,18.021,14.768
2024-01-15 09:40:00,AA:CA:CC:13:00:01,AP-CAF-04,16,15,-36.2,cafeteria,18.021,14.768
2024-01-15 09:40:00,AA:CA:CC:13:00:01,AP-CAF-05,15,1,-58.2,cafeteria,18.021,14.768
2024-01-15 09:40:00,AA:CA:CC:14:00:01,AP-CAF-01,7,4,-59.9,cafeteria,7.818,17.687
2024-01-15 09:40:00,AA:CA:CC:14:00:01,AP-CAF-02,23,4,-63.3,cafeteria,7.818,17.687
2024-01-15 09:40:00,AA:CA:CC:14:00:01,AP-CAF-03,8,15,-44.1,cafeteria,7.818,17.687
2024-01-15 09:40:00,AA:CA:CC:14:00:01,AP-CAF-04,16,15,-53.6,cafeteria,7.818,17.687
2024-01-15 09:40:00,AA:CA:CC:14:00:01,AP-CAF-05,15,1,-63.5,cafeteria,7.818,17.687
2024-01-15 09:40:00,AA:CA:CC:15:00:01,AP-CAF-01,7,4,-63.5,cafeteria,23.485,10.705
2024-01-15 09:40:00,AA:CA:CC:15:00:01,AP-CAF-02,23,4,-48.9,cafeteria,23.485,10.705
2024-01-15 09:40:00,AA:CA:CC:15:00:01,AP-CAF-03,8,15,-63.3,cafeteria,23.485,10.705
2024-01-15 09:40:00,AA:CA:CC:15:00:01,AP-CAF-04,16,15,-55.4,cafeteria,23.485,10.705
2024-01-15 09:40:00,AA:CA:CC:15:00:01,AP-CAF-05,15,1,-55.9,cafeteria,23.485,10.705
2024-01-15 09:40:00,AA:CA:CC:16:00:01,AP-CAF-01,7,4,-47.7,cafeteria,12.579,3.194
2024-01-15 09:40:00,AA:CA:CC:16:00:01,AP-CAF-02,23,4,-57.4,cafeteria,12.579,3.194
2024-01-15 09:40:00,AA:CA:CC:16:00:01,AP-CAF-03,8,15,-57.4,cafeteria,12.579,3.194
2024-01-15 09:40:00,AA:CA:CC:16:00:01,AP-CAF-04,16,15,-59.9,cafeteria,12.579,3.194
2024-01-15 09:40:00,AA:CA:CC:16:00:01,AP-CAF-05,15,1,-44.1,cafeteria,12.579,3.194
2024-01-15 09:40:00,AA:CA:CC:17:00:01,AP-CAF-01,7,4,-54.4,cafeteria,16.885,5.618
2024-01-15 09:40:00,AA:CA:CC:17:00:01,AP-CAF-02,23,4,-50.1,cafeteria,16.885,5.618
2024-01-15 09:40:00,AA:CA:CC:17:00:01,AP-CAF-03,8,15,-56.7,cafeteria,16.885,5.618
2024-01-15 09:40:00,AA:CA:CC:17:00:01,AP-CAF-04,16,15,-53.9,cafeteria,16.885,5.618
2024-01-15 09:40:00,AA:CA:CC:17:00:01,AP-CAF-05,15,1,-44.7,cafeteria,16.885,5.618
2024-01-15 09:40:00,AA:CA:CC:18:00:01,AP-CAF-01,7,4,-54.4,cafeteria,2.216,12.397
2024-01-15 09:40:00,AA:CA:CC:18:00:01,AP-CAF-02,23,4,-62.7,cafeteria,2.216,12.397
2024-01-15 09:40:00,AA:CA:CC:18:00:01,AP-CAF-03,8,15,-50.0,cafeteria,2.216,12.397
